time,FLOW,SALT,TEMP
2011-01-01,6.069483,0,-0.508688
2011-01-02,5.995062,0,-0.564689
2011-01-03,5.953436,0,-0.621168
2011-01-04,5.940921,0,-0.674401
2011-01-05,5.876977,0,-0.720566
2011-01-06,5.847745,0,-0.761478
2011-01-07,5.564456,0,-0.796999
2011-01-08,5.709241,0,-0.829013
2011-01-09,5.638551,0,-0.857379
2011-01-10,5.464963,0,-0.879653
2011-01-11,5.444389,0,-0.900651
2011-01-12,5.517394,0,-0.921357
2011-01-13,5.438095,0,-0.934753
2011-01-14,5.255312,0,-0.941186
2011-01-15,5.339159,0,-0.949811
2011-01-16,5.232174,0,-0.951164
2011-01-17,5.081866,0,-0.946761
2011-01-18,5.351098,0,-0.957553
2011-01-19,5.258695,0,-0.946521
2011-01-20,5.182137,0,-0.932898
2011-01-21,5.084774,0,-0.915289
2011-01-22,5.057238,0,-0.895614
2011-01-23,4.988823,0,-0.871326
2011-01-24,4.933479,0,-0.843364
2011-01-25,4.8644,0,-0.811139
2011-01-26,4.723494,0,-0.773993
2011-01-27,4.709911,0,-0.733477
2011-01-28,4.728115,0,-0.69431
2011-01-29,4.671053,0,-0.648199
2011-01-30,4.630826,0,-0.599015
2011-01-31,4.339863,0,-0.531626
2011-02-01,4.274704,0,-0.466369
2011-02-02,4.834928,0,-0.432018
2011-02-03,4.773641,0,-0.371257
2011-02-04,4.697623,0,-0.304814
2011-02-05,4.526458,0,-0.233326
2011-02-06,4.523006,0,-0.156515
2011-02-07,4.546533,0,-0.085195
2011-02-08,4.513394,0,-0.006545
2011-02-09,4.458776,0,0.0762
2011-02-10,4.414789,0,0.161917
2011-02-11,4.364301,0,0.251177
2011-02-12,4.274697,0,0.34277
2011-02-13,4.650398,0,0.415318
2011-02-14,4.705124,0,0.45671
2011-02-15,4.842834,0,0.541847
2011-02-16,5.282262,0,0.596761
2011-02-17,9.00562,0,0.407347
2011-02-18,8.186329,0,0.417972
2011-02-19,8.271329,0,0.541539
2011-02-20,9.325469,0,0.587855
2011-02-21,7.962207,0,0.665259
2011-02-22,8.699588,0,0.766391
2011-02-23,7.79668,0,0.867256
2011-02-24,9.805331,0,0.977135
2011-02-25,10.245088,0,1.097318
2011-02-26,9.189146,0,1.226995
2011-02-27,7.746903,0,1.36492
2011-02-28,10.332143,0,1.512872
2011-03-01,9.33903,0,1.661834
2011-03-02,10.045235,0,1.822791
2011-03-03,10.857064,0,1.963013
2011-03-04,10.688738,0,2.04638
2011-03-05,11.184284,0,2.216358
2011-03-06,11.496963,0,2.39099
2011-03-07,11.651273,0,2.552833
2011-03-08,11.631875,0,2.725836
2011-03-09,12.563294,0,2.862631
2011-03-10,12.393337,0,3.040863
2011-03-11,12.316466,0,3.218441
2011-03-12,12.250269,0,3.394844
2011-03-13,12.192903,0,3.57396
2011-03-14,12.067493,0,3.758198
2011-03-15,11.887643,0,3.94814
2011-03-16,11.643288,0,4.144681
2011-03-17,11.311416,0,4.347633
2011-03-18,10.960739,0,4.55528
2011-03-19,10.693684,0,4.765662
2011-03-20,13.4554,0,4.851422
2011-03-21,13.454359,0,5.041884
2011-03-22,15.91659,0,5.154563
2011-03-23,17.201655,0,5.307885
2011-03-24,17.573597,0,5.496005
2011-03-25,17.894169,0,5.681692
2011-03-26,18.017351,0,5.873621
2011-03-27,17.978572,0,6.072832
2011-03-28,17.806055,0,6.280852
2011-03-29,17.499728,0,6.498405
2011-03-30,17.098875,0,6.724624
2011-03-31,16.547256,0,6.958536
2011-04-01,17.293515,0,7.158857
2011-04-02,17.059886,0,7.39057
2011-04-03,17.194651,0,7.610457
2011-04-04,16.127478,0,7.819611
2011-04-05,16.991842,0,8.054395
2011-04-06,16.847014,0,8.283065
2011-04-07,16.340054,0,8.525749
2011-04-08,15.847043,0,8.768558
2011-04-09,15.383169,0,9.013409
2011-04-10,11.728618,0,9.256956
2011-04-11,14.38511,0,9.502819
2011-04-12,10.833831,0,9.754942
2011-04-13,13.27624,0,10.007833
2011-04-14,12.756304,0,10.260687
2011-04-15,12.983333,0,10.488905
2011-04-16,13.058141,0,10.72117
2011-04-17,12.668779,0,10.977228
2011-04-18,12.261779,0,11.230257
2011-04-19,14.33376,0,11.387387
2011-04-20,14.618911,0,11.601379
2011-04-21,14.451895,0,11.843728
2011-04-22,14.901339,0,12.059502
2011-04-23,15.390767,0,12.271516
2011-04-24,15.054713,0,12.510175
2011-04-25,15.113545,0,12.735719
2011-04-26,17.784117,0,12.871739
2011-04-27,17.631124,0,13.096533
2011-04-28,14.770164,0,13.314268
2011-04-29,17.877962,0,13.538258
2011-04-30,16.568412,0,13.770643
2011-05-01,16.468015,0,14.005771
2011-05-02,16.284745,0,14.246288
2011-05-03,14.654592,0,14.489188
2011-05-04,15.778909,0,14.735608
2011-05-05,15.249145,0,14.981975
2011-05-06,14.850857,0,15.232401
2011-05-07,14.193591,0,15.486298
2011-05-08,13.62135,0,15.740657
2011-05-09,13.471775,0,15.965409
2011-05-10,12.941178,0,16.219926
2011-05-11,12.926401,0,16.450508
2011-05-12,12.82801,0,16.677264
2011-05-13,12.374866,0,16.912727
2011-05-14,10.974561,0,17.147685
2011-05-15,11.843274,0,17.381402
2011-05-16,11.363336,0,17.621356
2011-05-17,10.867978,0,17.859909
2011-05-18,10.431138,0,18.090039
2011-05-19,10.199066,0,18.320171
2011-05-20,9.759403,0,18.553934
2011-05-21,9.319362,0,18.780703
2011-05-22,9.117741,0,19.001089
2011-05-23,8.656647,0,19.226084
2011-05-24,8.321874,0,19.449894
2011-05-25,10.518811,0,19.478021
2011-05-26,9.94308,0,19.700513
2011-05-27,9.920545,0,19.912334
2011-05-28,9.871843,0,20.097196
2011-05-29,9.853972,0,20.282918
2011-05-30,9.79314,0,20.477818
